Id,hate,offensive,neither,label,text
COM001,0,1,0,1,Kohmda whotto mewa balanne
COM002,0,0,0,0,Kauru mona kiwwath ashenta hoda gamanak thiyevi.
COM003,0,0,0,0,Lasanai vidio ekak Karan lassanata idapan
COM004,0,0,0,0,Taman hari pare giyot varadinne na kavuru monav kivat 
COM005,0,0,0,0,Honda kollek
COM006,0,1,0,1,Pissu huthtek
COM007,1,1,0,1,Ado hutto issara wage minissu andanna ba bn dan.pissuda umbata.pediapro beepan gihin
COM008,1,1,0,1,Api dnnw ashen kyne pnyek kyl
COM009,1,1,0,1,Ashen kry pcc
COM010,0,0,0,0,Oyata bari wenne na oya hoda ugath danumen pohsth jayawewa
COM011,0,0,0,0,Elakiri
COM012,0,0,0,0,Hodai machan uba ena eka habai tooragena tiyena thana tamai aula nattan apith denawa wena ekakin illuwanm oken illuwot denne na taraha wenna epa api aadarei ubata machan tiyena thana nati karaganna epa
COM013,0,1,0,1,haiyooo hminenw
COM014,0,1,0,1,Hemaniyan
COM015,0,0,0,0,Budu saranay.puthe. kurunegalath ennawa antha asrana daruwo..gihin balanna.b.s. mage puthata.
COM016,0,1,0,1,Congratulations htto
COM017,0,1,0,1,Mona huttek da ban meka
COM018,0,1,0,1,Bika! Paka!
COM019,1,0,0,0,Salli walata chande ganna EPA ballo.thopi wage kalakanni thamai me rata kanne.puluwnnm desapalane nokara minissunta udau karapan..gothayek novi
COM020,1,1,0,1,Muta chande dena hama ekagema puca palannna oni
COM021,0,1,0,1,Pala ponaya
COM022,1,1,0,1,Wadak bala idapan htto ubala wage gal goothayonta chande denna trac na
COM023,1,1,0,1,Munta thama chande na whotto moda pagaya
COM024,0,1,0,1,Ane uba nan enna epa pako
COM025,1,0,0,1,Mu minissunge duka wikunala maha bankuwa kadapu ekata kade yanawa pau minissu rawatenawa
COM026,0,1,0,1,RatAta tahikennA adare un.pAw bn.parliment yawamu..mewata hinA wenna ona ..dannawa athine
COM027,0,1,0,1,Whokapan
COM028,1,0,0,1,uba wage un hama thanama innawa gothaya
COM029,1,0,0,1,Ammai thattaida kivwe rajapakshalage kalu salli sudu karanna kiyala
COM030,1,0,0,1,ane nikan palayan yanna kenahilo me wage ewunta chande denna pissuda bn
COM031,1,0,0,1,Kalakanniya
COM032,1,1,0,1,Pissu huttek
COM033,1,1,0,1,Ganu bageta heluwen yawala ai blanne gaga haminunu whoththane tho wrenko chnde illagena whokanna
COM034,1,0,0,1,Mu ganja gahalada inna ban
COM035,0,1,0,1,Http
COM036,0,1,0,1,Pala hucknnooo
COM037,1,1,0,1,Pala pakayooooo
COM038,0,1,0,1,Pukkkkaaaaaaaa
COM039,0,0,0,0,Poddak famous unama hithanne parliment yanna.meyala minissunge duka market karan hamba karana minissu.manussayekta deyak dila video karala dala hamba kara gaththa.ehema unama api chande denna onada? Me serewath buddimathwa hithala me ratata wedak karanna puluwan ugath buddimath aya ta chande demu.
COM040,1,0,0,1,Moda weda karanna epa oyage video Kemeththen beluwa aye nam balanne na patta modayekne
COM041,1,0,0,1,"Amu gawayek hd, kellath e pawata karagahanna wela"
COM042,1,0,0,1,"Ayyoo puthe mokatada oya desapalanayata enne tiyena gruthwayath nati kra gnnada
Paduwe pinak dahamak kran hitiyanam hamadamath obe nama babalewi"
COM043,0,1,0,1,bice pca ne pca ne
COM044,0,1,0,1,Hitpn http math enawa
COM045,1,0,0,1,Me wage halparuwo nam ewanna epa bn.muu mechchara kal Mara drama ekak ne demme.
COM046,1,0,0,1,Porwal kiyla hithan inna Anith unwa posath karnna hadana thawath ambattek
COM047,0,0,0,0,Gobbayanta kauda bn chande denne
COM048,0,0,0,0,Pabata dunna wage meyatath denna lesthi wenna epa.mathakane dutugamunutath dunna
COM049,1,0,0,1,Minissunge duka vikunan kana ballek munta chande denne moda harak tamai
COM050,1,0,0,1,Higanno bo karaganna tharamata sape inna puluwan neda ban .mun kamathi na ratak diunuwela mun dakina lokaya ahinsaka minissu dakinawata.horuth ekka hitagaththa ekenma eka penawa.
COM051,0,1,0,1,Molda htto
COM052,0,0,0,0,Thiyena adareth nethi wena thena minissungen Parliament yanawata aiye oyata o inna widiya hodai
COM053,1,0,0,1,Mu enawa hriyan naa patta kapatiya
COM054,1,0,0,1,Dakkams kana palenna gahanna hithenne mata witharada hethuwak na
COM055,1,0,0,1,Gotha hipatuwa… uba pau bn
COM056,1,0,0,1,Gu kawanm hdai
COM057,1,1,0,1,Yako Bika kalu Puk Hodagena Perogena Nidagnin
COM058,1,1,0,1,"BIKA thama, meya dakkama meyage marsi apita therenawa, ranilge puka lewakaala apitath eka karahan kiyanna thama oya haminenna hadanne, Thuhh"
COM059,1,1,0,1,Htto ubata mole amaruwda
COM060,1,0,0,1,Wayasatawada kapatikamin wayasata giya ekek ahinsaka minissu vinasakaranda ena thawath ballek
COM061,1,1,0,1,Pukare pukare kiyala thamai enne
COM062,0,0,0,0,"Minissu issarawage salliwalatai,kama ekataai,bonna dunnai kiyala,chande denna,mokada APi athithaye naluwo,gayakeyo,janapriya Aya desapalaneta genath hodata bata Kala inne,lankawe desapalanaya Dan wenas.anika oya Enne apita adaretada?....."
COM063,0,0,0,0,Ubata jaya malli
COM064,0,1,0,1,Gon pakaek
COM065,0,1,0,1,Hora ukanna
COM066,1,1,0,1,Muta puke arinna one ballek dala
COM067,0,1,0,1,pissu pakiyo
COM068,0,1,0,1,moda pakiyo
COM069,0,0,0,0,Hogak oya buriyani kada kotthu kada maha parimanata market karala karanni oya hugak lokkangi kalu salli sudu karanna.... kotthu karayak innawa mahajaragi gottak buriyani Karaya......... gottak....nama kiyanni nahi hoda nahi ni
COM070,0,1,0,1,whutto
COM071,1,0,0,1,Waren ashan ane Palayan bn paduwe hitapan ganith ekka nikan chorawenna epa anthimata gani bikai dekama nathiwei ubata lagadine Bande paduwe lamayek hadagena hitapan Eka respect
COM072,1,0,0,1,Ekko gothaya ellapanko malimawen ellane gu ranilage pakshen....chande denta yana ekekwth den ne me horunta
COM073,1,1,0,1,me hutthata chande dena moda pakayala innawa. boru nam balapallako chande dawase
COM074,1,1,0,1,Me wage huththalata chnde denna thram moda wenna epa
COM075,1,1,0,1,Me pnnywa mt witrd penn bry
COM076,1,1,0,1,Me mona huth ekda ban
COM077,0,1,0,1,Mu kariyek.ahuwenna epa.yako thawath rawatenna epa.malimawata Karan yanna shaktiya deepalla.
COM078,1,1,0,1,Kiri mile putheee.paduwe ganith ekka onna ohe athal eke hitahan.ranilata kiyala pumka loku karaganne nathuwa
COM079,1,0,0,1,Bika ashen den ata deka thalaaganna yanna hadannee.. anee hondai..
COM080,0,0,0,0,Puluwanda mata meka budu bana padayak sinduwa dala hdala denda
COM081,0,0,0,0,Gelpena aya hamuwenwa eka loke sobawa
COM082,0,1,0,1,Vinasai wuththo vinasayi
COM083,0,0,0,0,Dinakshie thamai hodatama kare
COM084,0,1,0,1,Donigen athwela idpn http
COM085,0,0,0,0,oya baya wenna epa lassana lamayo mata puluwan oyage duka ahanna
COM086,1,1,0,1,dasun hodata score karaddi Banuka wage patta kammali pacayala danawa bat karanna enawa witharai.jeewitheta feilding karanna enne ne.kammali pagaya
COM087,0,0,0,0,Dasun shanaka hoda captain kenek. Eth eya eliyen thibba eka hodai. Eya betek vidihata isthawara wela enna ona.
COM088,0,1,0,1,Ko huththo dasun
COM089,1,0,0,1,SUDUSSATA SUDUSU THANA DENNA KIHOMATH MUNTA OONA UNTA KADE YANA UNGE WARADI WAHANA UNWA MUN BAYAI DASUNTA
COM090,1,0,0,1,Wiyali kalapa dason lonthayage cricket iwri
COM091,0,0,0,0,Mamanam oyala dennatama godak kamathi adarei
COM092,0,0,0,0,Dukai me jeevithe prasidda aprasidda siyalu weda karana gehenun mara kattak kanne hemadema daragena
COM093,1,0,0,1,Meyalage vekara oitawada duk vidina minissu kochchara ennawada
COM094,0,0,0,0,"Kochchara mahansiyak danunath man asama job eka , mokada mage hineth ekama nisa venna athi babalage wada karan pandara nagitala, script mathaka thiyagena, kenek dialogue ekak hari waradduwoth eka sarin sare karala , samaharak vita e waraddana eka auve , wathure ganna shot ekak venna puluwn , kohoma hari shooting iwara venna ra jameta ethakan idala gedara avilla gedara wadath karala nindata yana me job ekath hithana tharam lesi na "
COM095,1,0,0,1,Moda geniyek.. ratata kelawenakan balan inne meki nam.. vedio eka dekkama appiriya una eththatama.. munta ona thamange eka raja karagena sepa widinna.. kawuruhari wetila thiyana rata godagannawata meki kemathi ne.
COM096,0,1,0,1,Puca cududa
COM097,0,1,0,1,palayan huttiye yanna
COM098,1,0,0,1,Wada wela yanna ona thadi jiwitha mewa
COM099,1,1,0,1,Mun niliyoda hora kana un kamathi hora kana unta ne kuhaka kama moone penawa ugath kamak na ekai ethana penne gon harak ganiyek mun me duppath eka wenuwen newei ktha karanne thamnge malla purawaganna go wetta pasi hamaniyan sajiya ekka
COM100,0,0,0,0,Sahodari...Balagena inna...janatha mathayata garu karanna igena ganna...rata hadanna isella…
COM101,1,1,0,1,Gon baduwak
COM102,1,1,0,1,Wesa balli...ubata hena respect kara essara...hora ganiyek no tho…
COM103,1,0,0,1,Oita wada hodai redda ussan pare giyanan
COM104,0,0,0,0,Ubata trackda yko. Eka welawaka ekak kynw. Thawa welawaka thawa ekak kiynwa
COM105,0,1,0,1,Ko utto kollonata mkuth denne na ne sibaaa
COM106,0,1,0,1,Tw aluth wuttek awilla
COM107,0,1,0,1,Hemoma inne kibalane utto kollekta dipllko uge satuta blnna
COM108,1,0,0,1,Pissu neda Mokek Hari karanawa dekkama okkoma paddo tika oka karanawa pare yana minissunta Hari karadarayak mun
COM109,1,1,0,1,Thopita pissuda pako.gon athal hutho
COM110,0,0,0,0,Mewa baladdi mat hemadama edenawa mokada mat aiya keneki nethi nisa
COM111,1,1,0,1,Vatun neme podiwttiye ud damm kiypn
COM112,0,0,0,0,Me nil wetalau palayak thiyenawa magawa meka pochchiyaka hadanna barid.
COM113,1,1,0,1,2000n passe besikayo
COM114,0,0,0,0,Koheda meka thiyenne..matath meya ekka join wenna puluwanda
COM115,0,0,0,0,Kavru monca kivat oya yana gamana yanna daruvo taman kamatide tamanta karanna puluvan
COM116,0,0,0,0,Pirunu kale diyanosele
